Entrez Gene ID,Symbol
100039964,Gm15411
105246848,Gm14965
105243737,Gm15169
100041146,Gm15448
100039206,Mup17
436198,Rhox7b
105243125,Gm15353
100048884,Mup18
434727,Fthl17c
667666,Zfp600
102634533,Gm14966
236874,Gm14743
100040766,Mroh2a
100041759,Defa41
108168453,Gm15262
100041724,Gm15217
102636575,Gm14862
100189605,Mup19
100041895,Defa37
670482,Gm11554
101055983,Gm14569
115489095,Gm15384
102633044,Gm14808
102638827,Gm14696
105243697,Gm14707
102632813,Gm15486
102635415,Halr1
108168861,Gm15462
115486914,Gm15418
102632360,Gm14616
102636755,Gm15323
115489113,Gm15295
102635334,Gm15389
100504675,Gm15327
102638221,Gm14637
102638002,Gm15222
105243124,Gm15351
102631616,Gm14642
102638735,Gm15420
102631697,Gm14664
102640778,Cdrt4os2
100417630,Gm14994
100417275,Gm15105
100043182,Gm14563
100417871,Gm15048
100417580,Gm15040
100415955,Gm14940
100416958,Gm15186
102631908,Gm15030
100040795,Gm15223
100041276,Gm15388
102637288,Gm14882
100043956,Gm14561
100416435,Gm14783
100417634,Gm15006
100418073,Gm15021
100042670,Rpl28-ps1
100039760,Gm15148
100418311,Gm14800
671297,Gm14856
102638885,Gm15180
100302400,Gm14752
100040344,Gm15033
115489153,Gm14989
100417451,Gm15132
100042062,Gm15165
100503459,Gm14539
100415985,Gm15260
100041307,Gm15387
100040561,Selenot-ps
102640291,Gm14630
665969,Gm15303
100417633,Gm14900
100418326,Gm12978
100040987,Gm15018
108168490,Gm14830
100046572,Gm14712
100417629,Gm14997
100416658,Gm15000
100039086,Gm15032
100417117,Gm15011
100417449,Gm14907
108168475,Gm15149
100417872,Gm15240
100417578,Gm15001
675558,Gm14531
100041427,Gm15196
497655,Gm11451
100415974,Gm15078
100418293,Gm14910
100039112,Gm14938
100418136,Gm14908
100417186,Gm15073
102632063,Gm14666
100418408,Gm14647
100041788,Gm14620
100043940,Gm14509
100415954,Gm14741
675278,Rpl21-ps15
108168454,Gm15216
100416300,Gm14682
100038875,Rps23-ps1
100416297,Gm14913
100416194,Gm14987
100043766,Gm14057
100041403,Gm15195
100417631,Gm14999
100416769,Gm14665
100862124,Gm15026
100040371,Gm15189
115489155,Gm14870
115489116,Gm14593
100417628,Gm14739
100040394,Gm15267
100286842,Gm14663
115487184,Tma7-ps
100416299,Gm14518
100040678,Gm15309
100417819,Gm14612
108168438,Gm14687
100042363,Rpl35a-ps2
100418347,Gm14677
100503473,Gm15074
100417920,Gm14932
100417349,Gm14869
100418314,Gm14914
100042049,Gm15421
100503410,Gm14795
108167599,Gm15183
108167835,Gm15390
100042324,Gm14815
100302460,Rpl7a-ps13
100417821,Gm14745
100416201,Gm15159
115489676,Gm15466
100418345,Gm14589
115486952,Gm15316
105246636,Gm14803
100302595,Gm14780
108168439,Gm14721
100417278,Gm15071
100417956,Gm14930
100417184,Gm14977
100041925,Gm14586
676253,Gm14648
102639974,Gm14633
100302588,Gm14621
100416199,Gm14975
102640436,Gm14579
665066,Gm14911
100502701,Gm14768
100306935,Gm14676
100417521,Gm15065
102635960,Gm15067
100417174,Gm14704
100416294,Gm14631
100415768,Gm15304
667013,Gm14730
100416439,Gm15061
108168473,Gm15211
100416196,Gm14600
108168476,Gm14883
105246268,Gm15331
675416,Gm14506
100040011,Gm14673
100502585,Gm14903
100417118,Gm15160
100416200,Gm15044
100416068,Gm14776
102639300,Gm15187
433287,Gm15455
108168470,Gm14880
667722,Gm11485
100417822,Gm14802
100417053,Gm14804
100416303,Gm15081
108168440,Gm14727
100417192,Gm14971
115489134,Gm14984
100043945,Gm14491
100416097,Gm15193
100417998,Gm15225
100417915,Gm14538
100416653,Gm14576
108168465,Gm14846
100417523,Gm14854
[phone],Gm15426
[phone],Gm[phone],Sms-ps
[phone],Gm15047
[phone],Gm15394
100040038,Gm14606
100418346,Gm14678
115487785,Gm15377
100417867,Gm14774
100043953,Gm14885
108168458,Gm14530
101055980,Gm15285
100417116,Gm14943
100418312,Gm14912
115489108,Gm15016
100041359,Gm15190
100043695,Gm15483
606727,Gm14534
100417188,Gm14656
100415769,Gm15302
100417276,Gm14514
546298,Rps2-ps13
102637711,Gm15425
100417820,Gm15379
102637290,Gm15151
102636815,Gm11400
100417914,Gm15049
100417190,Gm14729
105243699,Gm14766
670263,Gm14826
108168856,Gm15400
667379,Spin2-ps2
635093,Gm15314
100416293,Gm14615
100417917,Gm15367
333917,Gm14728
100416730,Gm15382
100503621,Gm14865
100417632,Gm15004
108168460,Gm14551
100416098,Gm14575
100417519,Gm14667
108168471,Gm14816
100503053,Gm14517
100503851,Gm14674
100043943,Gm14864
101055992,Gm15028
100417214,Gm15116
108168451,Gm15038
100126547,Gm14735
100040706,Gm15312
102633295,Gm15075
100043942,Gm14503
100042041,Gm15164
100040133,Gm14608
100417277,Gm14979
100415992,Gm14610
727711,Gm15459
100042098,Gm14825
101055968,Gm14614
100416123,Gm14746
100041691,Gm15442
100188961,Gm14659
112841585,Gm14813
100041607,Gm15209
671033,Gm15170
100417183,Gm14976
102633232,Gm15358
100416770,Gm14679
100418313,Gm14896
100417959,Gm14985
102639044,Gm15484
100043080,Gm14859
671636,Gm14660
115489109,Gm15010
100417175,Gm14722
100046796,Gm14567
100417446,Gm15172
115489150,Gm14681
100009698,Gm14504
100416301,Gm14716
102640000,Gm14578
100417191,Gm14726
100417445,Gm14786
100042069,Impdh2-ps
102640295,Gm15212
100417187,Gm14655
100418178,Gm14898
100416305,Gm15096
100417859,Gm15263
115489724,Gm15235
100417524,Gm14894
100417666,Gm14785
108168462,Gm14577
100417194,Gm15158
100416432,Gm14784
108168449,Gm14904
100041697,Gm14719
100040668,Defa-ps16
101056144,Gm13302
100040609,Gm14584
100503815,Rpl39-ps
100040729,Defa-ps10
115486951,Gm15313
100040693,Defa-ps17
102637882,Rhox11-ps2
115066726,Mup-ps26
100040644,Gm14592
194788,Gm14644
101055792,Gm14497
666135,Gm14590
100503709,Gm15126
100040528,Defa-ps15
100039669,Gm15103
628637,Gm14758
100039651,Gm15087
677561,Gm15375
100040514,Defa-ps14
102636164,Gm14502
666122,Gm14595
100417868,Gm14852
100040076,Gm15141
100040410,Gm14957
100534371,Gm14876
100042001,Gm14750
100503973,Gm15095
101055723,Gm15113
669291,Gm15363
102633089,Gm15488
101055793,Gm15089
100417533,Gm15136
544807,Gm11546
100040719,Gm14599
100039545,Gm15109
101055774,Gm15090
100042801,Gm15264
108168452,Gm15125
625210,Gm14625
100417402,Gm14695
100422787,Gm15102
672740,Defa-ps6
434728,Fthl17-ps1
100504014,Gm15056
100503433,Gm15433
629842,Ighv13-2
654456,Defa-ps13
666096,Gm14594
100046078,Gm15266
434724,Gm14367
625508,Gm14596
100040899,Gm15142
104053955,Rhox11-ps1
100040020,Gm15143
102633681,Gm14991
665174,Gm11543
101055741,Gm15112
100040739,Defa-ps11
100416156,Gm14554
628053,Gm14725
101055708,Gm15110
100503780,Gm15094
100043141,Rpl10a-ps1
115489146,Gm14521
100039243,Gm15066
13999,Gm14288
100417737,Zfp36l1-ps
102637371,Gm15422
100416388,Gm15383
100417384,Gm15381
547412,Fam220-ps
100418109,Gm15376
100418108,Gm15368
100418106,Gm15374
100418107,Gm15371
100418105,Gm15372
674920,Gm15364
628474,Gm15362
671840,Gm14668
102638226,Gm14769
100417958,Gm14828
100417705,Gm14829
108168478,Gm14853
102632704,Gm14877
100416125,Gm14895
100158261,Gm14921
669120,Gm14986
545178,Gm15310
633596,Hmgn2l6
666488,Gm15294
101055907,Gm15246
105243741,Gm15206
675514,Gm15191
434555,Zscan4a
665902,Zscan4f
665913,Zscan4-ps2
100043042,Zscan4-ps3
100042023,Gm10193
108167733,Gm10138
115487180,Gm9929
100043719,Ctdsp2-ps
100043299,Gm10054
100043266,Gm10121
100039316,Gm9843
102636255,Gm10074
100043697,Gm9959
383374,Gm10557
100043705,Gm9761
102639598,Gm14296
545524,Gm10254
100042355,Gm10705
100042466,Gm10601
100040035,Gm2564
433845,Gm10481
100042348,Gm10221
100502829,Gm9899
100042349,Gm10359
100503427,Gm10390
100040661,Rnps1-ps
385277,Igkv4-60
100093700,Gm10400
100043075,Gm10179
100579147,Gm10619
102639173,Gm10602
100126795,Gm10575
100041787,Defa40
637079,Iqcn
100039229,Gm10358
102638502,Gm10612
102640773,Gm9901
434865,Luzp4
100042881,Gm10352
101055905,Gm15045
101055898,Gm15042
100503724,Dnajc19-ps
100041890,Defa32
100041952,Defa34
100043403,Gm14410
627264,Btbd35f28
434725,Btbd35f7
668964,Btbd35f17
668963,Btbd35f20
668960,Btbd35f10
668958,Btbd35f11
630022,Btbd35f18
667962,Zfp966
665211,Gm14326
628923,Gm14744
665001,Gm14391
100642166,Gm15446
625713,Samt1d
78092,Samt1
670472,Gm11569
634825,Defa38
544923,Serpinb9h
100504390,Gm15366
654474,Gm14760
100040244,Gm14698
100041658,Mup7
100039028,Mup11
100041687,Mup8
100039123,Gm14295
100043387,Gm14305
100303732,Zfp967
331380,Gm14510
102636101,Gm14541
100038909,Gm14548
104053954,Rhox11-ps3
385527,Gm14585
666107,Gm14623
101055892,Gm15039
240054,D630044L22Rik
100049545,Mir741
100049548,Mir742
100049546,Mir743
100049547,Mir804
100049549,Mir181d
100503915,Smpd5
100039796,Tgtp2
100422782,Gm14607
668940,Myh7b
100039257,Tmem254b
100042946,H2al1i
100042931,H2al1d
100504346,Gm13304
100042175,Gm10230
100039550,Gm10486
100043674,Rbx1-ps
100039324,Gm10147
100039293,Duxbl3
115487451,Gm10075
100042109,Gm10488
382243,Gm10439
100042761,Tdpoz7
625650,Samt1c
100043172,Gm10080
100042874,Gm10256
100039175,Gm9780
664862,Gpr137b-ps
319171,H2ac24
100042943,H2al1g
100040970,Rpl14-ps1
100042472,Gm10599
547154,H2al1k
100039467,Gm10487
100042690,Olfr1565
100041530,Gm10409
574404,Gm14685
100039227,Duxbl2
100042840,H2al2b
100039377,Gm10096
100041567,Gm10060
434869,Gm15097
665622,H4bc24
108167789,Gm10310
668178,Mettl7a3
100043688,Amy2a2
100039246,Plac9b
434866,Gm15127
100504239,Gm10591
100043684,Amy2a4
100039192,Tmem254c
100039280,Cphx3
100039240,Gm10058
100038847,Gm10406
100042929,H2al1c
100042944,H2al1h
100043456,Gm10681
245240,9930111J21Rik2
100049710,Mir290a
100049715,Mir291a
100049711,Mir292
100049714,Mir293
100049712,Mir294
100049713,Mir295
71159,Gm14597
100041688,Defa35
100040201,Gm10229
100041596,Gal3st2b
637227,Igkv6-23
100042410,Trav7d-2
100041546,Ly6c2
629542,Gm14781
100039934,Gm15085
666184,Gm15080
434863,Gm15128
382244,Gm15091
671535,Parp10
667034,Pnp2
100418292,Gm14917
100041379,Zfp980
100417185,Gm14981
100039801,Cldn24
100039890,Gm15093
627009,Pramef20
108168464,Gm14686
667055,Unc93a2
100126242,Frs3os
100042782,Fthl17d
666842,Gm14692
434864,Gm15107
100034729,Gm15114
100417603,Gm11357
622301,Rhox2h
100127433,Gm11532
634720,Gm11735
100039863,Gm13306
100042922,H2al1a
100101807,Fam177a2
665155,Srp54b
100101806,Srp54c
100041375,Cyp3a41b
100043686,Amy2a3
669737,Gm15043
432989,D930007P13Rik
75204,Orly
100415971,Gm14857
232993,Cyp2b28-ps
209753,Cyp2c52-ps
242546,Cyp2j12
667065,Cyp3a63-ps
230639,Cyp4a29
435802,Cyp4a30b
100040843,Cyp4a32
100124463,Mir105
100124431,Mir18b
100124481,Mir190b
100124432,Mir193b
100124433,Mir208b
100124471,Mir291b
100124482,Mir297a-3
100124435,Mir297a-4
100124483,Mir297c
100124437,Mir327
100124438,Mir343
100124439,Mir344-2
100124494,Mir421
100124484,Mir453
100124473,Mir465b-1
100124440,Mir465b-2
100124441,Mir465c-1
100124464,Mir465c-2
100124485,Mir466b-1
100124442,Mir466b-2
100124474,Mir466b-3
100124443,Mir466c-1
100124465,Mir466d
100124486,Mir466f-1
100124445,Mir466f-2
100124475,Mir466f-3
100124495,Mir466g
100124446,Mir466h
100124487,Mir467c
100124447,Mir467d
100124448,Mir467e
100124466,Mir493
100124476,Mir504
100124449,Mir509
100124488,Mir511
100124450,Mir544
100124467,Mir568
100124451,Mir574
100124489,Mir582
100124452,Mir598
100124468,Mir653
100124453,Mir654
100124496,Mir743b
100124478,Mir871
100124456,Mir872
100124457,Mir873a
100124491,Mir874
100124469,Mir875
100124458,Mir876
100124459,Mir877
100124479,Mir878
100124492,Mir879
100124480,Mir880
100124460,Mir881
100124461,Mir882
100124462,Mir883a
100124493,Mir883b
100124470,Mir92b
100190765,Mir449b
100124624,Mir467a-2
100124642,Mir467a-3
100124625,Mir467a-4
100124626,Mir467a-5
100124627,Mir467a-6
100526553,Mir467a-7
100124643,Mir467a-8
100124640,Mir466e
100124641,Mir692-3
100124649,Mir683-2
100124668,Mir466c-2
100043108,Cyp2c69
100125394,Cyp2c71-ps
100125395,Cyp2c72-ps
639207,Cyp2c73-ps
100125410,Cyp2d32-ps
100125411,Cyp2d33-ps
380998,Cyp2d36-ps
627860,Cyp2d37-ps
100042814,Apol7d
665829,Tubb4b-ps2
100502903,Tubb3-ps1
100125243,Vmn2r-ps112
100041126,Vmn2r-ps2
100124546,Vmn2r-ps3
100125586,Vmn2r2
100124547,Vmn2r-ps4
100124548,Vmn2r-ps6
672951,Vmn2r-ps7
100124549,Vmn2r-ps8
100124550,Vmn2r-ps9
628048,Vmn2r-ps35
100042591,Vmn2r31
665442,Vmn2r-ps36
624512,Vmn2r33
628368,Vmn2r-ps37
100042636,Vmn2r34
665485,Vmn2r-ps38
100124551,Vmn2r-ps39
665495,Vmn2r-ps40
100042653,Vmn2r36
628128,Vmn2r-ps41
434110,Vmn2r38
100042039,Vmn2r-ps42
100042781,Vmn2r40
665539,Vmn2r-ps43
665552,Vmn2r-ps44
100042848,Vmn2r41
665571,Vmn2r-ps45
665582,Vmn2r-ps46
100042810,Vmn2r45
665598,Vmn2r-ps47
100124552,Vmn2r-ps48
100042662,Vmn2r-ps49
100125319,Vmn2r-ps50
100042894,Vmn2r46
100042891,Vmn2r47
665625,Vmn2r-ps51
100124553,Vmn2r-ps52
625605,Vmn2r49
100042921,Vmn2r51
674360,Vmn2r-ps89
623380,Vmn2r-ps1
100124554,Vmn2r-ps10
100125273,Vmn2r-ps12
670110,Vmn2r-ps13
666065,Vmn2r-ps53
100042499,Vmn2r55
100124555,Vmn2r-ps55
628403,Vmn2r-ps56
100124556,Vmn2r-ps58
100124557,Vmn2r-ps59
628490,Vmn2r-ps60
546964,Vmn2r62
665038,Vmn2r-ps61
100124558,Vmn2r-ps62
100124559,Vmn2r-ps63
100124560,Vmn2r-ps64
100124561,Vmn2r-ps65
620641,Vmn2r-ps66
100039968,Tmem35b
100126269,BC048602
100503619,E330011O21Rik
626058,E330020D12Rik
100126692,B020018J22Rik
100124562,Vmn2r-ps67
620683,Vmn2r-ps68
670926,Vmn2r-ps69
330581,Vmn2r69
100124563,Vmn2r-ps70
670940,Vmn2r70
100124564,Vmn2r-ps71
666358,Vmn2r-ps72
100125321,Vmn2r-ps73
666361,Vmn2r-ps74
100124565,Vmn2r-ps75
100124566,Vmn2r-ps76
100124567,Vmn2r-ps77
100124568,Vmn2r-ps78
100124569,Vmn2r-ps79
666382,Vmn2r-ps80
637652,Vmn2r-ps81
637667,Vmn2r-ps82
666418,Vmn2r-ps83
100039471,Vmn2r-ps84
100124570,Vmn2r-ps85
621096,Vmn2r-ps86
675969,Vmn2r76
637881,Vmn2r-ps87
637896,Vmn2r78
100124571,Vmn2r-ps90
675190,Vmn2r-ps91
100124572,Vmn2r-ps136
620095,Vmn2r-ps137
100124573,Vmn2r-ps138
667244,Vmn2r-ps139
100124574,Vmn2r-ps140
100124575,Vmn2r-ps92
619864,Vmn2r-ps94
665742,Vmn2r-ps95
665767,Vmn2r-ps96
665809,Vmn2r-ps97
628722,Vmn2r-ps98
628808,Vmn2r-ps99
627111,Vmn2r92
328759,Vmn2r95
100125279,Vmn2r-ps15
100125280,Vmn2r-ps16
434514,Vmn2r-ps17
100124576,Vmn2r-ps18
100125283,Vmn2r-ps19
100125298,Vmn2r-ps20
667087,Vmn2r-ps21
627569,Vmn2r12
231589,Vmn2r13
671695,Vmn2r-ps22
636173,Vmn2r-ps23
666533,Vmn2r-ps24
435877,Vmn2r-ps25
632649,Vmn2r-ps26
100124577,Vmn2r-ps27
100124578,Vmn2r-ps28
626436,Vmn2r-ps31
100043512,Vmn2r-ps32
384486,Vmn2r-ps33
623337,Vmn2r-ps34
232367,Vmn2r27
100041855,Vmn2r-ps100
100041892,Vmn2r-ps102
665974,Vmn2r-ps103
100041915,Vmn2r-ps104
100041938,Vmn2r-ps106
100041947,Vmn2r-ps108
666052,Vmn2r-ps109
671357,Vmn2r-ps110
100125242,Vmn2r-ps111
637021,Vmn2r124
100041645,Vmn2r-ps114
665292,Vmn2r-ps115
100125245,Vmn2r-ps116
665303,Vmn2r-ps117
100124579,Vmn2r-ps118
665344,Vmn2r127
100503875,Vmn2r-ps120
100124580,Vmn2r-ps121
627618,Vmn2r-ps122
210465,Vmn2r-ps123
670534,Vmn2r-ps124
627664,Vmn2r-ps125
100125268,Vmn2r-ps126
100125269,Vmn2r-ps127
665961,Vmn2r-ps128
665976,Vmn2r-ps129
100042225,Vmn2r-ps130
665988,Vmn2r-ps131
100124581,Vmn2r-ps132
638056,Vmn2r-ps133
619775,Vmn2r-ps134
383258,Vmn2r118
100124582,Vmn2r-ps135
100040951,Vmn2r-ps141
100124584,Vmn2r-ps142
100040695,Vmn2r-ps143
100124585,Vmn2r-ps144
100124586,Vmn2r-ps146
100124587,Vmn2r-ps147
100042172,Vmn2r-ps149
100125391,Vmn2r-ps150
100124588,Vmn2r-ps151
100124589,Vmn2r-ps152
665359,Vmn2r-ps153
100124590,Vmn2r-ps154
100041795,Vmn2r-ps155
100124591,Vmn2r-ps156
100041847,Vmn2r-ps157
83673,Snhg1
100316739,Mir1224
666367,Dppa5b
666373,Dppa5c
71425,Bpifb9a
100039256,Hmgb1-ps1
100135427,Hmgb1-ps2
15295,Hmgb1-ps3
629372,Hmgb1-ps4
100039474,Gm15452
100041449,Cyp3a59
791260,Tomt
672125,Gm14496
100039913,Rhox2b
100135653,Rhox3b-ps
100039948,Rhox2c
100135654,Rhox3c
546295,Rhox3d-ps
100040016,Rhox2e
100135657,Rhox3e
434764,Rhox2f
621852,Rhox3f
546294,Rhox3g
665521,BC080696
327959,Xaf1
100041085,Mfsd4b3-ps
670558,H60c
100043312,Hmgb1-ps5
100416952,Hmgb1-ps6
100151772,Srsx
634386,Ftl1-ps1
102637839,Gm10476
100169871,Gm10910
100503125,Gm10913
100169865,Gm10914
100502582,Gm10923
100169878,Gm10941
102639972,Gm10961
100416701,Gm10988
115489432,Gm11008
102640556,Gm11009
100303649,Gm11025
100504232,Mptx2
668740,Mettl4-ps1
102633458,Gm11100
100169874,Gm11110
100529082,Gm11127
100504710,Nat8f6
692153,Igkv13-87
67107,Gm9517
72342,Gm9727
208941,Gm4755
215467,Gm4791
218888,Gm4816
225155,Gm4834
231869,Gm4870
231989,Gm4872
232745,Gm4877
234479,Gm4890
235841,Obox4-ps23
236047,Igkv4-74
237252,Gm4921
238049,Gm4927
238678,Gm4935
327749,Gm5079
328099,Prps1l3
328235,Gm5083
328747,Gm5091
328766,Gm5092
328953,Gm5095
329636,Gm5103
330956,Gm5122
100504689,Plscr5
380687,Gm5138
380739,Gm5139
380850,Gm5141
381002,Gm5144
381484,Gm5150
382044,Ces1b
382780,Gm5197
382986,Gm5213
383094,Gm5219
383225,Gm5225
383326,Gm5237
383424,Gm5242
383440,Rpl29-ps6
383504,Gm5253
383520,Gm5255
383923,Gm5281
384710,Gm5340
385024,Gm5373
385049,Gm5374
100503361,Tmem95
432713,Gm5441
433221,Gm5511
433597,Aadacl2fm2
433624,Gm5542
433921,Gm5559
433961,Gm5565
434200,Gm5597
434261,Krt8-ps
434490,Gm5626
434585,Gm5628
434693,Mrto4-ps2
435302,Gm5653
435422,Gm5672
435480,Gm5674
435499,Gm5679
436085,Aldoa-ps3
449631,Snord15b
544884,Gm5789
544928,Gm5790
544990,Gm5795
545007,Gm5796
108168148,Gm5798
115488784,Gm5817
545339,Gm5831
545363,Gm5833
545867,Gm5881
546100,Gm5914
546182,Gm5924
102636530,Gm5955
546642,Gm5960
546752,Gm5977
546886,Cfap73
547127,Tmem181b-ps
547210,H2al2c
606510,Gm6047
606514,Gm6050
606527,Gm6059
619355,Gm6083
100861784,Gm6098
108167461,Gm6108
619991,Gm6121
620018,Gm6124
620417,Gm6150
620497,Gm6157
620499,Gm6158
100416824,Gm6172
620758,Vmn1r160
620946,Gm6192
621103,Gm6201
621203,Gm6205
621486,Rpl31-ps2
621487,Frg2f9
621499,Frg2f10
100534370,Gm6236
621561,Vmn1r127
621998,Gm6277
622208,Gm6297
622336,Rps7-ps1
622707,Gm6344
622924,Gm6370
623064,Gm6390
623198,Gm6408
623242,Rps2-ps8
623273,Alms1-ps2
623312,Gm6416
623374,Gm6423
624421,Gm6502
108169097,Gm6509
625123,Gm6557
625125,Gm6558
625243,Gm6567
625436,Gm6584
625585,Gm6602
100417145,Gm6608
102638913,Gm6619
102636156,Gm6633
625941,Gm6638
625963,Gm6639
626061,Gm6649
626333,Gm6667
626832,Gm6710
627166,Gm15801
627375,Gm6750
627873,Gm6803
627912,Gm6809
101055651,Gm6821
628133,Platr6
628236,Lipo4
628515,Gm6888
628681,Gm6903
628946,Vmn1r77
628951,Gm6936
629242,Gm6958
629549,Gm6979
629554,Gm6980
629758,Gm7002
630028,Gm7023
630219,Smim40-ps
630618,Gm7039
630663,Gm7040
630857,Gm7045
630894,Gm7046
630942,Gm7048
631097,Gm7054
631105,Gm7056
631266,Gm7059
631577,Gm7067
631784,Gm7073
632287,Gm7084
633093,Gm7104
634008,Gm7128
634504,Gm7137
102640500,Gm7138
545948,Scgb1b20
635396,Cldn34a
635668,Fbxw23
636680,Gm7183
636731,Vmn1r61
636859,Gm7191
636972,Gm7195
637043,Gm7198
102635720,Gm7214
638170,Gm7230
638381,Gm7237
638867,Gm7253
638950,Gm7255
639105,Gm7260
105243968,Gm7281
639964,Gm7283
640145,Gm7287
640324,Gm7291
640374,Gm7293
640755,Gm7309
640892,Gm7313
664781,Gpx4-ps2
101055879,Gm7350
102638662,Gm7365
664854,Gm7370
664947,Gm7418
664948,Gm7419
102634388,Gm7421
105246900,Gm7437
108169099,Gm7647
665497,Gm7662
665499,Gm7663
102633100,Gm7682
665677,Gm7745
665738,Gm7762
665855,Gm7824
665864,Gm7832
108168186,Gm7876
105245578,Gm7896
666185,Gm7969
666187,Gm7971
666233,Gm7995
100504200,Gm8050
666337,Obox3-ps5
666365,Obox3-ps3
623078,Gm8108
100534389,Gm8189
666661,Gm8221
666680,Gm8234
666723,Gm8256
666765,Gm8279
108168187,Gm8356
667171,Gm8493
100417414,Gm8523
667276,Gm8550
667277,C1rb
667331,Gm8577
667552,Gm8700
667715,Gm8778
667766,Gm8801
667782,Gm8810
667948,Gm8890
667951,Gm8893
667961,Gm8897
101055944,Gm8906
668008,Gm8922
100503949,Zfp965
668017,Gm8926
668040,Gm8941
668052,Gm8949
668068,Gm8957
668101,Sirpb1b
668321,Gm9106
668336,Gm9111
675947,Gm9195
668490,Gm9200
668500,Gm9207
668513,Tpt1-ps7
668656,Gm9289
668677,Gm9300
668758,Fbxw28
668765,Gm9342
668968,Gm9428
669130,Gm9442
669171,Gm9443
669222,Gm9445
669278,Gm9448
669301,Gm9449
669306,Gm9450
669311,Gm9451
669393,Gm9457
669402,Gm9458
669557,Gm9463
669675,Gm9465
669723,Gm9466
669778,Rpl36-ps6
669823,Tgif1-ps
669866,Gm9472
669965,Gm9474
670007,Gm9476
670100,Gm9480
670250,Gm9481
670453,Ccnb2-ps
670467,Gm9487
102638448,Gm9493
670593,Gm9495
670603,Gm9496
670671,Gm9497
670673,Gm9498
670708,Gm9499
670764,Vmn1r124
670773,Gm9501
115489750,Gm9504
670864,Gm9506
670880,Gm9507
670895,Gm9508
670911,Gm9509
670994,Gm9512
671003,Pate11
671007,Gm9514
671031,Gm9515
671052,Gm9516
671132,Gm9519
671182,Gm9520
671190,Gm9521
671215,Gm9522
671222,Gm9523
671232,Topaz1
108168289,Gm9525
671322,Gm9529
671336,Gm9530
671392,Gm9531
671410,Gm9534
671439,Gm9535
671504,Gm9536
671621,Gm9537
671653,Gm9538
671706,Gm9540
671731,Gm9541
671971,Gm9544
671994,Hspd1-ps1
672095,Gm9547
672098,Gm9548
672187,Gm9551
672208,Gm9553
672217,Gm9555
672302,Gm9556
672372,Gm9557
672405,Gm9560
672490,Gm9563
672498,Gm9564
672572,Gm9568
672614,Gm9570
672682,Gm9573
672778,Gm9575
672799,Rpl37a-ps2
672822,Gm9577
672828,Gm9578
672902,Gm9583
672931,Gm9584
672934,Gm9585
672972,Gm9586
673215,Gm9591
100861651,Gm9595
673380,Gm9597
673535,Gm9598
673676,Gm9602
673685,Gm9603
673742,Gm9604
673902,Vmn1r-ps74
673977,Vmn1r107
108168189,Gm9611
674152,Lgals1-ps1
115488824,Gm9613
674207,Gm9614
674228,Gm9616
674277,Gm9618
674324,Gm9619
674332,Gm9620
674371,Gm9621
674597,Gm9625
102636462,Gm9626
674723,Gm9628
674819,Gm9630
674908,Gm9632
674926,Gm9633
675063,Gm9634
675294,Gm9639
675463,Gm9643
675507,Gm9644
675537,Gm9645
675566,Rps19-ps8
675593,Spin3-ps
675762,Gm9652
675800,Gm9655
675957,Mlnr-ps
675960,Gm9658
675987,Gm9661
676037,Gm9662
676157,Gm9665
676200,Cyp2d38-ps
676331,Gm9673
676433,Gm9678
676548,Gm9682
676568,Gm9683
676688,Gm9685
102641173,Gm9687
676750,Gm9689
676915,Gm9697
676965,Gm9700
676984,Gm9701
676997,Gm9702
677010,Gm9703
677156,Cyp4f37
677168,Gm9706
108167494,Scgb1b6-ps
677270,Gm9710
677315,Gm9711
677321,Gm9712
677423,Gm9715
677448,Gm16385
677457,Gm9717
677613,Gm9721
677788,Gm9723
723992,Gm9728
723993,Gm9729
732481,Gm9730
732482,Gm9731
751864,Gm9733
791083,Gm9742
100034662,Gm1969
100034728,Rps12-ps4
100038830,Gm1972
100038850,Trav9d-3
100038746,Gm1976
100038949,Gm1979
100038955,Gm1982
100038967,Gm1988
100038968,Gm1989
100038977,Gm1993
100038982,Gm1995
100038991,Gm2000
100038992,Gm2001
100038997,Gm2003
628147,Gm2004
100039003,Gm2005
102639653,Gm2007
100039027,Gm2011
100039030,Gm2012
100039042,Gm2016
100534288,Gm2020
108167481,Gm2021
100039052,Gm2022
100039054,Mup12
100039060,Gm2026
100039062,Gm2027
100039063,Mup-ps8
100039065,Gm2030
100039072,Gm2033
100039076,Gm2035
100039078,Gm2036
100039080,Gm2038
100039083,Gm2040
100039100,Gm2046
100039106,Gm2048
100039121,Gm2053
100039129,Gm2056
100039134,Gm2059
100039138,Gm2061
100039141,Vmn1r-ps3
102639511,Gm2065
100039150,Mup15
100039157,Gm2071
100039162,Gm2075
100039163,Gm2076
100039167,Gm2077
100039170,Gm2080
100039177,Mup16
100039186,Gm2087
100039190,Gm2089
100039194,Gm2092
328489,Gm2093
100039202,Gm2098
108168459,Gm2101
100039210,Gm2102
100039213,Cphx2
100039218,Gm2106
100039222,Gm2109
100039239,Gm2115
100039242,Gm2116
100039254,Gm2120
100039262,Gm2123
100039269,Gm2128
100039275,Rp31-ps19
100039284,Gm2137
100039287,Gm2139
115488530,Gm2140
100039289,Gm2141
100039290,Gm2142
100039302,Gm2147
102633274,Gm2148
100039308,Gm2150
100039322,Gm2157
100039331,Gm2163
100039332,Gm2164
